Date          Time      Temperature    Speed           Direction                      RainGauge
06/08/13 , 00:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 07:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 08:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 09:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 10:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 11:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 12:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 13:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 14:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 14:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 14:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 14:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 14:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 14:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 14:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 14:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 14:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 14:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
